"Subject","Split"
"545345",3
"548250",4
"555348",9
"557857",8
"561242",6
"562345",10
"565452",1
"566454",10
"567052",3
"567961",9
"570243",7
"573249",1
"573451",5
"579867",1
"580044",6
"580650",7
"580751",3
"581349",9
"581450",5
"583858",8
"585862",8
"586460",7
"587664",6
"588565",1
"592455",8
"594156",9
"599065",6
"599671",8
"601127",6
"611938",8
"613538",6
"615744",7
"620434",7
"623844",6
"626648",8
"627852",5
"633847",2
"645551",2
"654350",7
"656253",4
"660951",9
"667056",6
"668361",8
"671855",3
"673455",5
"677766",4
"679770",5
"680250",1
"683256",1
"687163",10
"690152",5
"695768",2
"700634",4
"704238",8
"705341",1
"707749",8
"713239",4
"715041",3
"720337",4
"725751",6
"727553",5
"729254",9
"735148",7
"737960",5
"742549",5
"748662",6
"749361",2
"751348",7
"753251",2
"756055",10
"759869",3
"761957",6
"765056",6
"769064",1
"773257",2
"782561",2
"784565",5
"789373",10
"793465",8
"800941",2
"802844",3
"803240",1
"814649",6
"816653",9
"820745",8
"825048",3
"826454",9
"833148",2
"833249",7
"837560",4
"837964",1
"841349",1
"845458",10
"849264",10
"849971",10
"852455",6
"856968",4
"857263",10
"859671",6
"867468",6
"870861",9
"871762",10
"871964",3
"872158",2
"872562",2
"873968",8
"877269",9
"878776",9
"878877",2
"882161",6
"891667",7
"894067",8
"894673",2
"894774",4
"896879",10
"898176",2
"899885",10
"901038",4
"901442",1
"907656",9
"910241",5
"912447",2
"917255",10
"922854",2
"923755",1
"926862",4
"930449",8
"932554",9
"942658",9
"947668",10
"951457",5
"952863",2
"955465",9
"959574",6
"965771",1
"971160",9
"978578",1
"979984",3
"983773",10
"990366",6
"991267",5
"993675",2
"996782",2
